Index;track_name;artist(s)_name;released_year;released_month;released_day
316;Peaches (from The Super Mario Bros. Movie);Jack Black;2023;4;7
317;Marisola - Remix;Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile;2022;12;15
318;LOKERA;Brray, Rauw Alejandro, Lyanno;2022;7;25
319;Low;SZA;2022;12;9
320;Numb;Linkin Park;2003;3;24
321;Tormenta (feat. Bad Bunny);Gorillaz, Bad Bunny;2023;2;24
322;on the street (with J. Cole);j-hope, J. Cole;2023;3;3
323;One Thing At A Time;Morgan Wallen;2022;12;2
324;Miss You;Robin Schulz, Oliver Tree;2022;8;5
325;Ainï¿½ï¿½ï¿½t Tha;Morgan Wallen;2023;3;3
326;Thinkinï¿½ï¿½ï¿½ B;Morgan Wallen;2023;3;3
327;Private Landing (feat. Justin Bieber & Future);Don Toliver, Future, Justin Bieber;2023;2;23
328;Everything I Love;Morgan Wallen;2023;1;31
329;Heaven;Niall Horan;2023;2;17
330;LET GO;Central Cee;2022;12;15
331;Sial;Mahalini;2023;1;23
332;I Wrote The Book;Morgan Wallen;2023;1;31
333;"Apna Bana Le (From ""Bhediya"")";Arijit Singh, Sachin-Jigar;2022;11;5
334;SPIT IN MY FACE!;ThxSoMch;2022;10;31
335;PLAYA DEL INGLï¿½;Myke Towers, Quevedo;2022;12;15
336;Man Made A Bar (feat. Eric Church);Morgan Wallen, Eric Church;2023;3;3
337;Red Ruby Da Sleeze;Nicki Minaj;2023;3;3
338;Kahani Suno 2.0;Kaifi Khalil;2022;5;31
339;Nobody Gets Me;SZA;2022;12;9
340;PERO Tï¿;Karol G, Quevedo;2023;2;23
341;Hype Boy;NewJeans;2022;8;1
342;Bloody Mary;Lady Gaga;2011;1;1
343;Monotonï¿½;Ozuna, Shakira;2022;10;19
344;ýýý98 Braves;Morgan Wallen;2023;3;3
345;WANDA;Quevedo;2023;1;20
346;Thought You Should Know;Morgan Wallen;2022;5;6
347;In The End;Linkin Park;2000;10;24
348;Zona De Perigo;Leo Santana;2022;12;8
349;Lovezinho;Treyce;2022;7;28
350;I Like You (A Happier Song) (with Doja Cat);Post Malone, Doja Cat;2022;6;3
351;Neverita;Bad Bunny;2022;5;6
352;Vista Al Mar;Quevedo;2022;9;8
353;Sem Alianï¿½ï¿½a no ;MC Xenon, Os Gemeos da Putaria;2022;12;23
354;Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons, League of Legends, JID, Arcane;2021;9;3
355;Revenge;XXXTENTACION;2017;8;25
356;Bombonzinho - Ao Vivo;Israel & Rodolffo, Ana Castela;2022;11;3
357;LA CANCIï¿½;J Balvin, Bad Bunny;2019;6;28
358;Quï¿½ï¿½ Ago;Yuridia, Angela Aguilar;2022;10;20
359;Love Again;The Kid Laroi;2023;1;27
360;After Hours;The Weeknd;2020;2;19
361;About Damn Time;Lizzo;2022;7;15
362;Born With A Beer In My Hand;Morgan Wallen;2023;3;3
363;ýýýýýýýýýýýýýýýýýýýýý;Fujii Kaze;2020;5;20
364;Besos Moja2;Wisin & Yandel, ROSALï¿½;2022;9;29
365;Maan Meri Jaan;King;2022;10;12
366;Moscow Mule;Bad Bunny;2022;5;6
367;My Universe;Coldplay, BTS;2021;9;24
368;Devil Donï¿½ï¿½ï¿½;Morgan Wallen;2023;3;3
369;LLYLM;ROSALï¿½;2023;1;27
370;I'm Not Here To Make Friends;Sam Smith, Calvin Harris, Jessie Reyez;2023;1;27
371;TRUSTFALL;P!nk;2023;1;27
372;ANTIFRAGILE;LE SSERAFIM;2022;10;17
373;Boy's a liar;PinkPantheress;2022;11;30
374;VIBE (feat. Jimin of BTS);TAEYANG, Jimin;2023;1;13
375;Shirt;SZA;2022;10;28
376;Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By;Rihanna;2022;10;28
377;STAR WALKIN' (League of Legends Worlds Anthem);Lil Nas X;2022;9;22
378;Boy With Luv (feat. Halsey);Halsey, BTS;2019;4;12
379;Calm Down;Rï¿½ï;2022;2;9
380;Jhoome Jo Pathaan;Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar;2022;12;22
381;Escapism. - Sped Up;RAYE, 070 Shake;2022;11;25
382;Space Song;Beach House;2015;1;1
383;Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack];BTS, Jung Kook, FIFA Sound;2022;11;20
384;Te Felicito;Shakira, Rauw Alejandro;2022;4;21
385;Muï¿½ï¿½;Steve Aoki, Tini, La Joaqui;2023;1;12
386;TV;Billie Eilish;2022;7;21
387;I'm Not The Only One;Sam Smith;2014;1;1
388;Heather;Conan Gray;2020;3;20
389;"Besharam Rang (From ""Pathaan"")";Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani;2022;12;12
390;One Kiss (with Dua Lipa);Calvin Harris, Dua Lipa;2017;6;2
391;Sugar Rush Ride;TOMORROW X TOGETHER;2023;1;27
392;Pink Venom;BLACKPINK;2022;8;19
393;WAIT FOR U (feat. Drake & Tems);Drake, Future, Tems;2022;4;27
394;Don't Start Now;Dua Lipa;2019;10;31
395;After Dark;Mr.Kitty;2014;8;8
396;Eu Gosto Assim - Ao Vivo;Gustavo Mioto, Mari Fernandez;2022;9;16
397;INDUSTRY BABY (feat. Jack Harlow);Jack Harlow, Lil Nas X;2021;7;23
398;MIDDLE OF THE NIGHT;Elley Duhï¿;2020;1;10
399;Atlantis;Seafret;2015;4;22
400;PUNTO 40;Baby Rasta, Rauw Alejandro;2022;9;22
401;Evoque Prata;DJ Escobar, MC MENOR SG, MC MENOR HR;2022;9;9
402;How Do I Say Goodbye;Dean Lewis;2022;8;5
403;Blind;SZA;2022;12;9
404;Die For You;Joji;2022;11;4
405;Doja;Central Cee;2022;7;20
406;Gatita;Bellakath;2022;10;3
407;Rumble;Skrillex, Flowdan, Fred again..;2022;1;17
408;Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage];Travis Scott, 21 Savage, Metro Boomin;2022;12;2
409;Yonaguni;Bad Bunny;2021;6;4
410;Super Freaky Girl;Nicki Minaj;2022;8;12
411;Running Up That Hill (A Deal With God);Kate Bush;1985;9;16
412;Dream On;Aerosmith;1973;1;5
413;Limbo;Freddie Dredd;2022;8;11
414;Where Are You Now;Lost Frequencies, Calum Scott;2021;7;30
415;WORTH NOTHING;Twisted, Oliver Tree;2022;9;28
416;Bad Habits;Ed Sheeran;2020;9;3
417;KICK BACK;Kenshi Yonezu;2022;10;12
418;Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A;Omar Apollo;2022;4;8
419;Good Days;SZA;2020;12;24
420;Levitating (feat. DaBaby);Dua Lipa, DaBaby;2020;3;27
421;Woman;Doja Cat;2021;6;25
422;Shut up My Moms Calling - (Sped Up);Hotel Ugly;2022;9;14
423;Ferrari;James Hype, Miggy Dela Rosa;2022;3;14
424;"Kesariya (From ""Brahmastra"")";Pritam, Arijit Singh, Amitabh Bhattacharya;2022;7;17
425;Agudo Mï¿½ï¿½gi;Styrx, utku INC, Thezth;1930;1;1
426;Payphone;Maroon 5, Wiz Khalifa;2012;1;1
427;All I Want for Christmas Is You;Mariah Carey;1994;10;28
428;Last Christmas;Wham!;1984;1;1
429;Rockin' Around The Christmas Tree;Brenda Lee;1958;1;1
430;Jingle Bell Rock;Bobby Helms;1957;1;1
431;It's Beginning To Look A Lot Like Christmas;Michael Bublï¿;2011;10;14
432;Santa Tell Me;Ariana Grande;2013;12;13
433;It's the Most Wonderful Time of the Year;Andy Williams;1963;10;14
434;Let It Snow! Let It Snow! Let It Snow!;Dean Martin;1959;11;16
435;Snowman;Sia;2017;1;1
436;Underneath the Tree;Kelly Clarkson;2013;10;25
437;Feliz Navidad;Josï¿½ï¿½ Felic;1970;11;1
438;Holly Jolly Christmas;Michael Bublï¿;2011;10;14
439;Mistletoe;Justin Bieber;2011;1;1
440;Sleigh Ride;The Ronettes;1963;11;22
441;Seek & Destroy;SZA;2022;12;9
442;Love Language;SZA;2022;12;9
443;Happy Xmas (War Is Over);John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono;1971;12;1
444;Used (feat. Don Toliver);SZA, Don Toliver;2022;12;8
445;A Holly Jolly Christmas - Single Version;Burl Ives;1952;1;1
446;The Christmas Song (Merry Christmas To You) - Remastered 1999;Nat King Cole;1946;11;1
447;Wonderful Christmastime - Edited Version / Remastered 2011;Paul McCartney;1979;11;16
448;Do They Know It's Christmas? - 1984 Version;Band Aid;1984;11;25
449;Ghost in the Machine (feat. Phoebe Bridgers);SZA, Phoebe Bridgers;2022;12;9
450;Special;SZA;2022;12;9
451;Merry Christmas Everyone;Shakin' Stevens;1984;1;1
452;Let It Snow! Let It Snow! Let It Snow!;Frank Sinatra, B. Swanson Quartet;1950;1;1
453;SOS;SZA;2022;12;9
454;Open Arms (feat. Travis Scott);SZA, Travis Scott;2022;12;8
455;White Christmas;Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers;1942;1;1
456;Driving Home for Christmas - 2019 Remaster;Chris Rea;1986;1;1
457;Christmas (Baby Please Come Home);Darlene Love;1963;11;22
458;Gone Girl;SZA;2022;12;9
459;F2F;SZA;2022;12;9
460;Notice Me;SZA;2022;12;9
461;Merry Christmas;Ed Sheeran, Elton John;2017;11;10
462;It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra);Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra;1958;1;1
463;My Only Wish (This Year);Britney Spears;2000;11;7
464;Antidepresan;Mabel Matiz, Mert Demir;2022;11;4
465;Wild Flower (with youjeen);RM;2022;12;2
466;I Hate U;SZA;2021;12;3
467;Raindrops (Insane) [with Travis Scott];Travis Scott, Metro Boomin;2022;12;2
468;SPIT IN MY FACE!;ThxSoMch;2022;10;31
469;Deck The Hall - Remastered 1999;Nat King Cole;1959;1;1
470;Smoking on my Ex Pack;SZA;2022;12;9
471;Conceited;SZA;2022;12;9
472;Snow On The Beach (feat. Lana Del Rey);Taylor Swift, Lana Del Rey;2022;10;21
473;Maroon;Taylor Swift;2022;10;21
474;Tubarï¿½ï¿½o Te;Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M;2022;9;28
475;Bejeweled;Taylor Swift;2022;10;21
476;Tarot;Bad Bunny, Jhay Cortez;2022;5;6
477;You Make It Feel Like Christmas (feat. Blake Shelton);Gwen Stefani, Blake Shelton;2005;9;20
478;Desesperados;Chencho Corleone, Rauw Alejandro;2021;6;25
479;Too Late;SZA;2022;12;8
480;Party;Bad Bunny, Rauw Alejandro;2022;5;6
481;Run Rudolph Run - Single Version;Chuck Berry;1958;1;1
482;Jingle Bells - Remastered 1999;Frank Sinatra;1957;1;1
483;Far;SZA;2022;12;9
484;On Time (with John Legend);John Legend, Metro Boomin;2022;12;2
485;GATï¿½ï¿½;Maldy, Karol G;2022;8;25
486;ýýýabcdefu;Gayle;2021;8;13
487;Sacrifice;The Weeknd;2022;1;7
488;Is There Someone Else?;The Weeknd;2022;1;7
489;Fingers Crossed;Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith;2022;1;5
490;Out of Time;The Weeknd;2022;1;7
491;Do It To It;Cherish, ACRAZE;2021;8;20
492;We Don't Talk About Bruno;Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan;2021;11;19
493;Pepas;Farruko;2021;6;24
494;How Do I Make You Love Me?;The Weeknd;2022;1;7
495;Gasoline;The Weeknd;2022;1;7
496;Infinity;Jaymes Young;2017;6;23
497;Less Than Zero;The Weeknd;2022;1;7
498;Take My Breath;The Weeknd;2021;8;6
499;good 4 u;Olivia Rodrigo;2021;5;14
500;Best Friends;The Weeknd;2022;1;7
501;Kiss Me More (feat. SZA);SZA, Doja Cat;2021;4;9
502;I Heard You're Married (feat. Lil Wayne);The Weeknd, Lil Wayne;2022;1;7
503;Need To Know;Doja Cat;2021;6;11
504;MONTERO (Call Me By Your Name);Lil Nas X;2020;9;18
505;love nwantiti (ah ah ah);Ckay;2019;7;26
506;Dawn FM;The Weeknd;2022;1;7
507;Surface Pressure;Jessica Darrow;2021;11;19
508;Starry Eyes;The Weeknd;2022;1;7
509;THATS WHAT I WANT;Lil Nas X;2021;9;17
510;One Right Now (with The Weeknd);The Weeknd, Post Malone;2021;11;5
511;Beggin;Mï¿½ï¿½ne;2017;12;8
512;Mon Amour - Remix;Aitana, zzoilo;2020;9;21
513;Lo Siento BB:/ (with Bad Bunny & Julieta Venegas);Julieta Venegas, Bad Bunny, Tainy;2021;10;5
514;MONEY;Lisa;2021;9;10
515;The Motto;Tiï¿½ï¿½sto, Ava;2021;11;4
516;Happier Than Ever;Billie Eilish;2021;7;30
517;Moth To A Flame (with The Weeknd);The Weeknd, Swedish House Mafia;2021;10;22
518;traitor;Juan Cruz Toledo, Huilen Toledo;2021;5;21
519;Toxic;BoyWithUke;2021;9;10
520;drivers license;Olivia Rodrigo;2021;1;8
521;Malvadï¿½ï¿;Xamï¿½ï¿½, Gustah, Neo B;2021;11;30
522;All Too Well (10 Minute Version) (Taylor's Version) (From The Vault);Taylor Swift;2021;11;12
523;Donï¿½ï¿½ï¿½t Break My;The Weeknd;2022;1;7
524;Oh My God;Adele;2021;11;19
525;Entre Nosotros (Remix) [con Nicki Nicole];Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE;2022;1;5
526;A Tale By Quincy;The Weeknd;2022;1;7
527;I AM WOMAN;Emmy Meli;2021;11;18
528;Medallo;Justin Quiles, Lenny Tavï¿½ï¿½rez, BL;2021;10;27
529;It'll Be Okay;Shawn Mendes;2021;12;1
530;Softcore;The Neighbourhood;2018;3;9
531;Super Gremlin;Kodak Black;2021;10;30
532;Volvï¿;Aventura, Bad Bunny;2021;8;3
533;Todo De Ti;Rauw Alejandro;2020;11;2
534;Love Nwantiti - Remix;Ckay, AX'EL, Dj Yo!;2019;8;30
535;Smokin Out The Window;Bruno Mars, Anderson .Paak, Silk Sonic;2021;11;5
536;Meet Me At Our Spot;THE ANXIETY, Willow, Tyler Cole;2020;3;13
537;Every Angel is Terrifying;The Weeknd;2022;1;7
538;Tacones Rojos;Sebastian Yatra;2021;10;22
539;Peaches (feat. Daniel Caesar & Giveon);Justin Bieber, Daniel Caesar, Giveon;2021;3;19
540;Dakiti;Bad Bunny, Jhay Cortez;2020;10;30
541;Lï¿½ï¿½ï¿;Stromae;2022;1;9
542;Nostï¿½ï¿½l;Chris Brown, Rvssian, Rauw Alejandro;2021;9;8
543;Better Days (NEIKED x Mae Muller x Polo G);NEIKED, Mae Muller, Polo G;2021;9;24
544;Life Goes On;Oliver Tree;2020;7;17
545;Sad Girlz Luv Money Remix (feat. Kali Uchis);Kali Uchis, Amaarae, Moliy;2021;9;16
546;Butter;BTS;2021;5;21
547;pushin P (feat. Young Thug);Young Thug, Future, Gunna;2022;1;7
548;You Right;Doja Cat, The Weeknd;2021;6;24
549;deja vu;Olivia Rodrigo;2021;4;1
550;Dynamite;BTS;2020;8;21
551;TO THE MOON;Jnr Choi;2021;11;5
552;Lost in the Fire;The Weeknd, Gesaffelstein;2019;1;11
553;Salimo de Noche;Trueno, Tiago pzk;2021;10;21
554;Volando - Remix;Sech, Bad Bunny, Mora;2021;7;8
555;Leave The Door Open;Bruno Mars, Anderson .Paak, Silk Sonic;2021;3;5
556;Knife Talk (with 21 Savage ft. Project Pat);Drake, Project Pat, 21 Savage;2021;9;3
557;Don't Be Shy;Tiï¿½ï¿½sto, Kar;2021;8;1
558;Love Grows (Where My Rosemary Goes);Edison Lighthouse;1970;1;1
559;LA FAMA (with The Weeknd);The Weeknd, ROSALï¿½;2021;11;11
560;The Family Madrigal;Olga Merediz, Stephanie Beatriz, Encanto - Cast;2021;11;19
561;Phantom Regret by Jim;The Weeknd;2022;1;7
562;Dos Oruguitas;Sebastian Yatra;2021;11;19
563;Freaks;Surf Curse;2015;5;10
564;Acapulco;Jason Derulo;2021;9;1
565;Daddy Issues;The Neighbourhood;2015;10;30
566;thought i was playing;21 Savage, Gunna;2022;1;7
567;ELEVEN;IVE;2021;12;1
568;Mood (feat. Iann Dior);24kgoldn, Iann Dior;2020;7;24
569;What Else Can I Do?;Stephanie Beatriz, Diane Guerrero;2021;11;19
570;DANCE CRIP;Trueno;2021;11;17
571;Miserable Man;David Kushner;2022;1;7
572;happier;Olivia Rodrigo;2021;5;21
573;Praise God;Kanye West;2021;8;29
574;Get Into It (Yuh);Doja Cat;2021;6;25
575;Before You Go;Lewis Capaldi;2019;11;1
576;Sky;Playboi Carti;2020;12;25
577;Rolling in the Deep;Adele;2010;11;29
578;Sobrio;Maluma;2021;7;8
579;Peru;Ed Sheeran, Fireboy DML;2021;12;23
580;favorite crime;Olivia Rodrigo;2021;5;21
581;Thunder;Prezioso, Gabry Ponte, LUM!X;2021;5;7
582;The Business;Tiï¿½ï¿;2020;1;1
583;positions;Ariana Grande;2020;10;23
584;I WANNA BE YOUR SLAVE;Mï¿½ï¿½ne;2021;3;19
585;Vai Lï¿½ï¿½ Em Casa ;Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &;2021;10;22
586;The Feels;TWICE;2021;10;1
587;HEARTBREAK ANNIVERSARY;Giveon;2020;2;21
588;No Lie;Sean Paul, Dua Lipa;2016;11;18
589;OUT OUT (feat. Charli XCX & Saweetie);Charli XCX, Jax Jones, Joel Corry, Saweetie;2021;8;13
590;Pope Is a Rockstar;SALES;2016;4;20
591;2055;Sleepy hallow;2021;4;14
592;Bored;Billie Eilish;2017;3;30
593;Happier Than Ever - Edit;Billie Eilish;2021;7;28
594;Astronaut In The Ocean;Masked Wolf;2019;1;1
595;Ley Seca;Anuel Aa, Jhay Cortez;2021;9;2
596;Every Summertime;NIKI;2021;8;10
597;Talking To The Moon;Bruno Mars;2010;10;4
598;you broke me first;Tate McRae;2020;4;17
599;The Nights;Avicii;2014;1;1
600;Take My Breath;The Weeknd;2021;8;6
601;Way 2 Sexy (with Future & Young Thug);Drake, Future, Young Thug;2021;9;3
602;Cï¿½ï¿½;Rauw Alejandro;2021;6;25
603;Enemy - from the series Arcane League of Legends;Imagine Dragons, League of Legends, Arcane;2021;10;27
604;Dance Monkey;Tones and I;2019;5;10
605;Lucid Dreams;Juice WRLD;2017;6;15
606;Quï¿½ï¿½ Mï¿½ï¿;J Balvin, Maria Becerra;2021;1;28
607;All of Me;John Legend;2013;8;1
