Index;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
1;80;89;83;31;0;8;4
2;71;61;74;7;0;10;4
3;51;32;53;17;0;31;6
4;55;58;72;11;0;11;15
5;65;23;80;14;63;11;6
6;92;66;58;19;0;8;24
7;67;83;76;48;0;8;3
8;67;26;71;37;0;11;4
9;85;22;62;12;0;28;9
10;81;56;48;21;0;8;33
11;57;56;72;23;0;27;5
12;78;52;82;18;0;15;7
13;71;65;68;6;0;3;7
14;51;32;43;83;0;9;3
15;52;66;73;34;0;31;6
16;64;43;73;5;17;16;4
17;78;76;59;43;0;34;3
18;44;14;9;96;0;10;3
19;86;67;66;14;0;12;16
20;63;36;73;0;0;36;4
21;65;87;74;22;0;42;4
22;69;82;76;6;0;6;3
23;48;44;42;12;2;11;3
24;85;83;68;7;0;36;20
25;79;96;86;9;0;9;9
26;80;82;80;43;0;14;4
27;81;74;71;14;0;56;4
28;52;52;68;46;0;15;4
29;67;78;85;2;0;33;5
30;74;35;84;0;0;11;6
31;56;63;87;39;0;11;5
32;71;17;61;36;0;8;5
33;64;51;63;12;0;19;5
34;72;61;63;67;0;9;28
35;81;63;68;11;0;11;4
36;61;39;73;37;0;11;3
37;75;57;68;9;0;13;6
38;60;48;79;0;0;12;4
39;79;96;85;27;0;11;6
40;56;84;65;23;0;10;6
41;76;91;50;54;0;7;5
42;56;38;97;4;0;35;4
43;56;58;56;37;0;11;10
44;77;75;58;52;0;23;25
45;67;49;64;10;0;10;3
46;71;82;81;11;0;6;5
47;59;51;52;9;0;15;7
48;68;49;59;16;0;13;28
49;53;50;53;23;0;44;7
50;72;17;64;7;0;10;5
51;60;23;91;0;0;12;3
52;92;55;70;18;0;15;7
53;67;96;88;12;19;8;4
54;45;13;54;70;0;9;4
55;50;38;80;0;0;9;7
56;64;88;72;51;0;17;5
57;84;85;68;58;0;22;4
58;86;42;72;59;0;9;19
59;61;53;58;55;0;27;4
60;86;59;96;50;1;9;5
61;70;86;81;25;0;25;5
62;88;72;59;62;0;9;3
63;77;53;64;74;0;17;14
64;90;40;59;0;0;10;29
65;43;28;66;0;0;23;3
66;64;10;62;7;0;48;7
67;59;71;42;55;0;10;7
68;56;48;73;0;0;35;4
69;51;22;53;1;0;15;3
70;77;84;89;17;0;43;5
71;76;53;53;44;0;9;9
72;51;14;59;65;18;25;3
73;61;41;81;5;2;10;3
74;49;42;62;9;0;11;3
75;58;27;48;50;0;12;3
76;71;24;47;1;0;27;9
77;78;58;73;5;0;10;7
78;68;40;79;33;0;30;6
79;48;50;73;43;0;15;4
80;34;32;57;78;0;20;3
81;63;36;34;76;0;35;9
82;50;20;64;1;0;12;3
83;59;48;76;4;0;10;5
84;78;70;68;3;1;11;4
85;50;45;41;75;0;11;3
86;91;43;71;9;0;9;8
87;82;40;66;39;51;25;7
88;63;84;82;70;8;9;7
89;71;67;60;19;0;12;3
90;74;76;76;6;0;10;9
91;68;14;76;4;0;10;4
92;62;19;53;11;0;6;4
93;53;34;47;9;0;83;4
94;83;69;44;15;0;10;33
95;49;17;35;71;9;11;3
96;56;39;55;14;0;11;13
97;56;24;66;7;0;12;3
98;62;57;59;3;0;38;3
99;43;50;55;50;0;15;10
100;68;17;71;15;0;11;5
101;50;37;90;0;0;12;5
102;62;24;67;21;0;13;28
103;81;53;72;51;0;12;5
104;54;50;40;61;0;10;6
105;80;92;80;4;0;10;3
106;61;45;69;2;0;9;3
107;77;65;72;2;0;7;5
108;61;47;68;0;0;13;3
109;74;37;53;7;0;21;10
110;51;18;44;76;0;11;3
111;77;79;62;33;1;15;3
112;65;49;78;0;0;17;4
113;64;54;81;36;0;11;6
114;70;47;52;30;0;6;33
115;55;30;78;24;0;12;8
116;84;96;71;18;0;34;17
117;82;89;85;4;0;23;6
118;51;42;61;53;0;9;3
119;75;79;63;33;0;15;4
120;64;31;87;4;4;8;4
121;74;68;68;3;0;26;4
122;49;78;64;19;0;11;4
123;81;39;60;31;0;7;3
124;87;57;55;10;0;29;7
125;63;88;93;3;0;10;8
126;55;56;82;12;0;34;5
127;35;12;30;93;0;10;3
128;82;69;83;3;0;27;5
129;80;74;77;36;0;11;4
130;42;20;86;21;0;9;9
131;52;20;85;0;0;7;5
132;75;48;53;18;0;18;34
133;76;96;72;32;0;9;4
134;60;17;45;16;0;11;2
135;56;20;55;45;1;32;3
136;77;74;78;4;0;23;11
137;84;65;50;67;0;13;6
138;92;67;66;0;0;36;9
139;79;92;89;5;0;6;5
140;59;52;48;38;5;10;11
141;65;27;69;8;0;53;4
142;45;33;59;6;0;8;3
143;60;24;35;73;0;31;3
144;74;96;80;18;0;5;5
145;81;90;77;1;0;9;5
146;78;70;81;57;0;10;5
147;47;86;92;8;0;5;24
148;69;61;71;33;0;31;20
149;73;87;70;6;0;28;5
150;50;85;52;11;0;28;6
151;54;40;67;0;0;9;17
152;66;48;71;6;0;12;4
153;61;41;74;21;0;40;6
154;73;31;69;6;0;11;4
155;78;89;83;10;0;12;5
156;86;74;80;33;0;8;6
157;77;36;63;1;0;36;5
158;45;24;62;8;0;16;3
159;68;61;82;2;0;50;3
160;68;51;60;3;0;19;10
161;82;73;45;54;0;7;3
162;45;10;37;97;25;64;4
163;73;60;77;3;0;11;4
164;60;43;27;94;0;14;4
165;65;51;55;73;0;14;3
166;55;42;53;17;0;22;3
167;33;38;71;20;0;28;5
168;57;84;94;11;0;37;9
169;71;40;50;16;0;16;22
170;65;95;80;5;0;41;16
171;70;81;63;4;0;8;4
172;56;53;64;11;0;45;6
173;83;93;65;58;0;9;8
174;67;40;52;86;0;12;4
175;70;37;54;6;0;9;8
176;53;12;34;1;0;12;4
177;34;24;56;4;0;11;3
178;37;17;47;2;46;11;3
179;74;36;63;26;0;27;5
180;54;54;55;67;0;42;11
181;70;59;75;24;0;9;4
182;63;46;85;1;0;9;5
183;57;41;66;63;0;12;5
184;54;75;60;30;0;7;5
185;63;49;73;5;0;9;3
186;65;19;72;10;0;13;25
187;50;67;89;0;0;19;8
188;48;37;41;32;0;10;10
189;74;76;70;7;0;13;3
190;84;52;77;12;0;7;4
191;62;55;80;15;0;37;7
192;81;18;64;3;0;10;11
193;57;86;90;2;0;9;5
194;75;35;48;84;0;10;12
195;77;79;73;15;0;27;10
196;56;53;55;53;0;12;4
197;89;67;78;9;0;7;33
198;67;24;78;15;0;30;4
199;85;53;68;40;0;9;4
200;78;5;30;21;0;13;5
201;82;51;39;2;0;9;49
202;70;42;43;78;0;11;3
203;80;85;74;62;0;8;9
204;73;45;62;28;0;13;13
205;84;64;39;3;0;11;4
206;78;39;53;30;0;11;6
207;54;25;74;14;0;9;11
208;71;58;70;30;0;32;19
209;62;7;62;6;0;58;6
210;72;45;59;14;0;20;21
211;78;90;84;31;0;7;4
212;74;61;83;11;0;35;6
213;66;85;60;40;0;14;13
214;66;32;40;81;0;11;3
215;95;62;52;3;0;5;16
216;80;69;78;28;0;11;14
217;76;61;58;6;0;16;3
218;71;59;56;4;0;27;12
219;59;26;60;46;1;25;13
220;63;75;92;31;0;91;5
221;69;69;51;63;0;38;4
222;78;64;69;4;0;7;14
223;43;14;74;1;0;19;8
224;79;58;62;11;0;11;23
225;82;47;62;10;0;10;15
226;82;54;44;6;0;33;7
227;78;20;70;1;0;16;4
228;73;10;44;26;0;16;8
229;80;23;48;14;0;6;5
230;59;63;89;18;0;80;9
231;91;63;58;52;0;31;22
232;49;4;55;7;0;6;3
233;47;27;78;11;0;10;8
234;34;25;51;69;0;18;4
235;56;42;52;5;0;36;24
236;60;13;37;58;0;13;3
237;84;55;47;26;0;20;64
238;83;25;69;4;0;23;12
239;67;55;67;60;0;80;5
240;95;78;66;3;0;4;6
241;84;96;79;43;0;18;11
242;65;46;53;16;0;9;5
243;44;27;32;89;0;14;5
244;62;56;66;18;0;12;5
245;50;44;76;10;0;32;5
246;80;38;88;11;0;11;5
247;70;83;84;31;0;47;30
248;77;69;58;39;0;26;5
249;52;57;48;86;0;15;39
250;44;36;41;50;0;38;5
251;79;58;78;34;0;11;25
252;51;27;33;48;0;22;3
253;77;94;66;65;0;38;3
254;68;38;88;1;0;8;5
255;74;75;73;42;0;9;4
256;93;47;47;33;0;10;36
257;77;35;88;16;0;17;9
258;94;71;61;12;0;53;42
259;60;10;57;1;0;50;3
260;72;40;47;71;0;13;4
261;87;53;52;66;1;11;5
262;90;74;68;14;0;10;19
263;57;80;59;8;0;6;5
264;79;82;86;28;0;4;9
265;76;80;81;19;0;6;9
266;76;26;70;1;0;41;6
267;70;35;41;41;0;10;3
268;92;78;62;18;0;6;10
269;84;88;53;35;0;8;7
270;69;36;90;1;10;15;4
271;59;69;53;12;0;23;3
272;75;55;76;25;0;10;15
273;56;57;87;0;1;10;4
274;59;15;64;43;90;12;10
275;80;33;70;22;0;9;4
276;70;77;48;37;0;12;5
277;59;56;82;12;0;12;6
278;32;17;74;14;0;17;3
279;54;19;48;36;0;37;5
280;82;67;69;0;0;18;4
281;89;61;66;17;0;36;16
282;45;17;60;21;0;33;4
283;62;32;76;0;0;39;4
284;70;86;68;24;0;11;4
285;77;84;71;35;0;15;4
286;70;6;73;1;0;36;26
287;80;64;76;2;0;20;6
288;82;53;67;34;0;9;8
289;73;44;57;39;0;32;6
290;65;71;56;4;0;15;20
291;71;80;65;51;0;22;32
292;70;70;79;7;0;18;10
293;48;50;80;40;0;37;20
294;73;22;86;31;0;12;4
295;78;75;46;62;0;12;35
296;67;11;76;8;47;30;7
297;71;90;73;30;0;11;5
298;74;79;87;45;0;30;3
299;65;63;79;3;0;10;3
300;59;22;38;42;0;12;3
301;72;42;66;18;4;19;4
302;70;76;79;26;0;11;7
303;64;18;37;72;0;12;7
304;90;96;73;62;0;9;4
305;73;64;85;25;0;61;3
306;76;46;79;31;0;7;6
307;81;64;79;5;0;31;3
308;71;57;97;1;0;13;11
309;63;40;61;9;0;56;6
310;95;43;69;47;0;9;31
311;58;46;67;65;0;13;4
312;60;77;78;45;0;12;6
313;40;45;56;69;0;9;5
314;36;12;57;9;0;14;8
315;90;64;14;67;35;11;10
316;71;41;31;79;0;10;5
317;77;72;87;17;0;7;5
318;83;58;83;21;0;10;5
319;70;34;55;43;0;16;6
320;50;24;86;0;0;64;4
321;64;30;77;46;0;38;6
322;68;81;82;53;0;9;13
323;61;92;91;0;0;26;3
324;59;20;74;1;0;15;5
325;64;67;80;0;0;36;3
326;66;43;76;49;0;12;3
327;84;44;67;8;0;11;6
328;56;72;85;0;0;15;3
329;57;68;76;7;0;33;3
330;74;51;45;86;0;21;38
331;56;20;43;89;0;12;4
332;68;83;81;9;0;8;4
333;59;44;56;80;0;6;3
334;73;65;79;5;2;11;6
335;79;66;74;8;0;11;5
336;50;49;76;12;0;12;3
337;70;29;73;12;0;11;26
338;58;26;38;91;0;10;4
339;36;28;28;81;0;18;3
340;86;68;79;39;0;11;29
341;59;78;94;27;0;29;23
342;59;49;65;2;0;13;3
343;87;82;70;42;0;21;5
344;49;48;67;10;0;26;3
345;72;96;63;25;0;21;7
346;53;51;70;49;0;14;3
347;55;40;90;1;0;32;6
348;81;97;77;75;0;35;3
349;82;61;59;30;0;12;4
350;74;43;69;12;0;12;7
351;88;43;50;7;0;14;5
352;76;49;56;80;12;10;13
353;53;40;36;73;0;11;33
354;72;59;76;24;0;42;28
355;75;18;25;78;0;11;26
356;65;72;95;31;0;92;5
357;75;43;65;15;0;11;32
358;73;88;57;56;0;5;2
359;66;47;40;72;0;11;3
360;66;16;57;10;1;12;3
361;84;72;74;10;0;34;7
362;53;61;81;5;0;36;4
363;60;52;76;17;0;19;5
364;74;64;73;6;0;10;6
365;70;40;51;35;0;10;4
366;80;29;67;29;0;12;3
367;58;42;68;1;0;14;4
368;53;32;66;38;0;9;3
369;56;56;63;13;0;19;27
370;70;84;90;17;0;41;6
371;64;25;89;0;0;15;9
372;88;82;80;8;0;11;8
373;66;74;84;25;0;21;4
374;79;60;68;7;0;26;4
375;82;55;45;15;3;9;10
376;25;17;30;90;0;13;3
377;64;31;72;15;0;9;5
378;65;80;86;9;0;19;10
379;81;82;78;38;0;12;4
380;82;62;74;10;0;33;7
381;44;38;77;9;0;9;20
382;51;62;79;22;13;14;3
383;71;34;88;16;0;44;4
384;70;57;64;23;0;8;32
385;68;83;71;3;0;31;8
386;41;9;25;84;1;14;4
387;68;50;49;56;0;8;4
388;47;25;43;62;0;32;3
389;77;65;80;6;0;15;4
390;79;59;86;4;0;8;11
391;71;83;89;1;0;17;9
392;80;71;69;2;0;27;10
393;46;34;64;31;0;7;34
394;79;68;79;1;0;10;8
395;58;4;60;7;41;8;3
396;64;61;91;15;0;72;4
397;74;89;70;2;0;5;6
398;41;9;61;2;0;12;5
399;40;23;48;5;0;12;3
400;87;20;83;0;4;31;9
401;87;52;52;31;0;28;24
402;40;39;64;21;0;7;7
403;46;60;28;91;0;21;4
404;47;15;52;38;13;29;5
405;91;97;57;38;0;40;29
406;90;76;81;15;24;33;6
407;81;6;84;5;23;6;6
408;49;24;66;19;0;18;29
409;64;44;65;28;0;14;12
410;95;91;89;6;0;31;24
411;63;20;55;72;0;6;6
412;39;24;43;39;0;23;3
413;80;46;62;3;6;11;46
414;67;26;64;52;0;17;10
415;58;17;62;18;0;20;8
416;81;59;90;5;0;36;3
417;58;29;94;0;0;9;11
418;70;31;34;60;1;11;4
419;46;53;78;23;0;72;6
420;70;92;83;1;0;7;6
421;82;88;76;9;0;12;9
422;65;36;47;31;0;12;10
423;84;70;69;1;0;5;5
424;58;44;57;57;0;10;3
425;65;49;80;22;4;7;5
426;74;51;74;2;0;29;4
427;34;33;63;16;0;7;4
428;74;88;65;28;0;46;3
429;70;85;41;71;0;45;5
430;74;78;37;84;0;6;3
431;35;38;23;91;0;29;3
432;46;53;63;5;0;30;18
433;24;76;60;77;0;12;4
434;45;72;24;91;0;18;4
435;72;33;51;48;0;9;3
436;51;69;81;0;0;21;5
437;50;96;82;47;0;34;4
438;65;70;47;87;0;9;4
439;67;88;54;51;0;9;4
440;53;84;77;40;0;32;3
441;65;35;65;44;18;21;7
442;71;55;26;85;0;13;8
443;33;39;61;32;0;77;3
444;73;71;69;53;0;32;9
445;67;81;36;64;0;15;3
446;36;22;15;84;0;11;4
447;75;74;58;36;0;9;3
448;60;23;57;0;2;27;3
449;62;59;43;84;3;11;5
450;60;19;20;78;0;11;5
451;72;91;87;14;0;13;3
452;60;86;32;88;0;34;6
453;51;51;66;67;0;9;23
454;67;22;59;76;1;15;16
455;23;19;25;91;0;40;3
456;51;87;58;36;0;18;4
457;34;35;76;39;0;8;5
458;43;42;44;57;0;15;6
459;53;47;74;9;0;34;4
460;72;78;68;28;0;11;12
461;59;60;94;24;0;10;4
462;73;72;32;77;0;15;5
463;67;69;72;17;0;19;3
464;70;92;59;3;0;10;3
465;49;42;77;3;0;12;9
