Index;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
466;54;41;39;51;0;11;16
467;80;15;54;9;0;38;5
468;70;57;57;9;20;11;7
469;69;96;36;81;0;8;4
470;47;33;68;24;0;22;38
471;79;77;46;5;0;11;7
472;66;19;32;69;0;12;4
473;64;4;40;6;0;10;6
474;89;48;74;30;0;7;36
475;70;39;56;6;0;9;7
476;80;42;68;2;0;66;4
477;63;93;88;1;0;12;4
478;87;51;69;36;0;9;8
479;45;35;68;78;0;39;8
480;83;47;80;2;0;24;9
481;69;94;71;79;0;7;8
482;51;94;34;73;0;10;5
483;61;48;55;67;0;16;8
484;33;51;59;76;0;44;6
485;63;34;86;26;0;21;39
486;70;42;54;30;0;37;5
487;70;91;79;3;0;7;10
488;70;60;58;4;0;16;3
489;60;45;47;62;0;31;5
490;65;82;74;27;0;32;5
491;85;64;81;2;5;7;9
492;58;83;45;36;0;11;8
493;76;44;77;1;0;13;3
494;80;62;51;2;0;9;8
495;74;35;73;0;0;21;5
496;67;50;67;15;0;30;4
497;53;50;79;0;0;8;3
498;70;35;77;1;0;26;4
499;56;68;66;28;0;11;18
500;49;49;59;44;0;35;21
501;77;74;66;30;0;13;3
502;75;85;84;10;0;31;19
503;66;19;61;30;0;9;7
504;61;76;51;30;0;38;15
505;74;53;73;61;0;13;4
506;27;10;49;62;0;49;5
507;65;37;58;2;0;4;31
508;28;13;41;50;0;19;3
509;74;55;85;1;0;5;22
510;68;72;78;4;0;7;5
511;71;59;80;13;0;36;5
512;75;36;76;12;0;10;10
513;64;14;70;9;0;9;8
514;83;40;55;16;0;14;23
515;75;46;76;3;0;9;4
516;31;31;24;76;0;14;4
517;56;16;67;0;0;11;4
518;29;12;33;68;0;12;5
519;59;69;61;84;0;46;36
520;59;21;43;76;0;10;7
521;82;52;61;38;0;14;27
522;63;21;52;28;0;9;3
523;77;25;62;34;0;23;3
524;53;55;73;9;0;3;5
525;70;61;44;40;0;37;4
526;46;55;50;71;0;10;11
527;65;46;47;12;0;13;16
528;79;79;70;57;0;66;8
529;40;7;29;62;0;9;3
530;57;36;58;5;0;15;3
531;83;11;41;0;0;36;14
532;73;79;86;42;0;7;18
533;81;57;63;40;1;10;4
534;58;44;60;44;9;5;6
535;63;85;62;6;0;35;4
536;77;40;47;2;0;9;3
537;44;52;94;11;0;4;29
538;75;93;86;8;0;14;3
539;63;49;68;38;0;42;18
540;73;14;57;40;0;11;5
541;56;58;55;35;0;23;11
542;73;60;85;17;0;24;5
543;72;67;68;0;0;14;4
544;70;57;49;19;0;12;8
545;86;31;53;43;0;11;6
546;79;70;36;0;0;6;11
547;77;49;42;1;1;13;19
548;83;44;62;2;0;8;6
549;44;22;60;61;0;42;9
550;75;74;77;1;0;9;10
551;74;39;65;5;1;11;35
552;66;18;68;9;0;12;4
553;67;78;63;29;0;12;5
554;66;63;69;21;0;11;7
555;59;72;62;18;0;9;3
556;85;22;37;13;0;7;30
557;77;51;79;20;0;26;6
558;53;75;69;7;0;17;3
559;77;82;30;95;0;13;5
560;59;56;63;12;0;6;36
561;46;23;48;75;30;14;4
562;42;47;36;76;0;9;5
563;35;41;94;0;63;5;5
564;77;51;79;5;0;16;5
565;59;33;52;7;15;12;3
566;68;29;73;0;0;7;7
567;83;59;73;6;0;5;11
568;70;76;72;22;0;27;4
569;72;54;71;26;0;10;4
570;86;86;79;11;0;8;9
571;63;31;35;93;0;29;3
572;39;36;45;81;0;8;13
573;80;21;55;1;0;26;17
574;91;79;66;32;0;9;16
575;45;19;60;63;0;9;6
576;79;56;91;26;0;13;21
577;73;52;76;13;0;5;3
578;76;63;77;14;0;15;22
579;96;71;42;57;0;8;9
580;40;19;29;86;0;34;4
581;67;40;90;3;0;34;6
582;80;24;62;41;2;11;23
583;73;66;80;44;0;9;12
584;75;96;61;0;0;18;4
585;46;62;83;53;0;97;28
586;81;92;90;9;0;8;7
587;61;59;46;56;0;13;5
588;74;45;89;5;0;26;13
589;79;79;84;2;0;5;5
590;73;31;45;85;24;11;3
591;78;65;52;46;0;12;31
592;60;11;33;90;0;8;5
593;45;12;57;7;0;23;3
594;78;47;70;18;0;15;9
595;76;58;84;10;0;13;10
596;63;76;67;38;0;6;4
597;52;7;61;51;0;11;3
598;64;8;37;79;0;9;5
599;53;66;85;2;0;24;4
600;75;53;74;2;0;11;5
601;80;33;60;0;0;32;14
602;77;26;63;58;0;11;5
603;73;54;74;23;0;41;23
604;82;54;59;69;0;18;10
605;44;22;48;38;0;33;24
606;89;77;82;3;0;17;11
607;42;33;26;92;0;13;3
608;52;73;91;0;0;11;7
609;45;27;33;82;0;14;4
610;67;29;47;5;0;22;26
611;52;68;69;13;0;33;8
612;41;65;88;0;0;26;5
613;71;14;61;1;0;23;33
614;35;24;93;0;0;10;8
615;60;40;89;9;0;60;6
616;74;79;66;11;0;8;16
617;75;19;46;21;4;34;8
618;57;30;40;38;0;26;3
619;74;65;67;46;0;36;4
620;72;67;72;0;0;13;4
621;70;65;74;1;0;34;4
622;82;80;86;1;0;30;13
623;79;44;54;41;0;13;24
624;55;10;85;7;0;8;20
625;77;60;32;84;0;8;5
626;56;61;76;10;0;14;11
627;90;74;54;16;0;13;28
628;69;70;89;4;0;49;3
629;80;62;69;28;0;13;7
630;85;92;54;16;0;29;7
631;63;75;75;17;0;11;8
632;84;90;70;9;0;14;8
633;81;53;78;18;0;6;24
634;51;50;76;30;0;10;7
635;35;23;61;23;0;19;6
636;53;31;31;92;0;28;3
637;92;31;89;3;0;8;25
638;69;91;63;11;0;9;31
639;47;50;80;10;0;32;38
640;52;44;60;40;0;26;3
641;91;49;61;3;0;17;22
642;90;79;71;26;0;7;37
643;61;65;64;1;0;12;4
644;60;37;71;8;0;48;4
645;37;17;67;2;0;34;9
646;31;30;88;7;0;8;8
647;57;23;66;4;6;15;4
648;46;43;43;23;8;8;22
649;84;49;72;8;0;15;8
650;60;47;62;3;0;38;4
651;77;76;84;3;0;38;4
652;93;61;74;9;0;17;8
653;31;4;86;1;0;28;17
654;76;92;62;6;0;8;13
655;91;42;60;0;0;9;12
656;78;53;74;4;0;45;21
657;81;83;75;14;0;29;34
658;67;8;54;27;0;8;4
659;86;89;79;17;0;11;6
660;74;61;52;30;0;26;9
661;79;86;52;66;0;9;7
662;73;37;74;28;0;14;6
663;89;75;70;6;0;13;5
664;65;60;60;11;0;10;40
665;89;89;86;16;0;8;5
666;51;66;53;60;0;11;18
667;47;44;76;8;91;9;3
668;78;58;45;47;0;18;3
669;31;31;63;47;27;21;12
670;44;18;38;70;0;12;4
671;73;68;83;55;0;90;7
672;39;45;55;73;0;9;21
673;84;54;51;47;0;12;40
674;56;19;46;92;72;11;3
675;92;62;86;11;0;24;24
676;76;77;52;4;0;8;3
677;62;46;73;10;0;67;11
678;68;57;77;2;0;10;5
679;74;59;87;3;0;8;5
680;44;8;20;74;42;11;3
681;81;68;63;17;0;10;22
682;76;96;70;18;0;33;4
683;87;82;53;10;0;5;8
684;81;40;73;15;0;9;8
685;95;36;37;35;0;10;28
686;64;76;44;70;9;12;4
687;28;26;20;19;0;30;3
688;78;55;57;4;0;10;8
689;81;56;70;4;0;5;24
690;80;71;68;6;0;10;37
691;65;11;58;0;0;12;9
692;55;86;44;40;0;7;4
693;72;55;64;49;0;7;4
694;59;73;45;44;0;34;3
695;77;68;70;6;0;17;20
696;80;24;65;2;0;9;4
697;42;33;44;62;0;8;6
698;76;81;80;20;0;25;4
699;41;23;40;27;0;30;5
700;59;23;46;66;0;15;6
701;69;90;88;5;0;29;8
702;53;66;78;0;0;16;5
703;69;35;57;12;0;10;9
704;67;37;46;13;0;10;39
705;61;47;65;3;0;17;4
706;75;64;52;41;0;11;3
707;39;28;77;4;0;6;29
708;86;75;52;54;0;10;4
709;68;33;43;38;0;36;14
710;91;32;56;3;0;11;10
711;58;56;83;5;0;7;4
712;45;27;67;32;0;13;14
713;81;59;83;9;0;11;5
714;60;58;69;2;0;58;4
715;68;41;55;16;0;10;12
716;76;63;71;3;0;10;3
717;70;54;71;0;0;33;4
718;83;63;74;14;0;16;6
719;72;22;46;24;0;9;6
720;59;30;62;1;0;8;4
721;63;45;64;34;0;9;8
722;56;41;57;1;0;13;3
723;78;63;64;1;0;7;4
724;79;48;84;13;0;21;23
725;70;22;61;2;0;10;34
726;86;91;79;29;0;60;16
727;71;55;44;74;0;11;6
728;71;63;45;45;0;11;3
729;69;90;91;6;0;35;4
730;93;77;45;25;0;13;27
731;57;6;27;84;0;9;3
732;89;59;64;5;0;19;7
733;87;28;50;12;0;10;10
734;58;71;80;15;0;7;41
735;86;97;80;36;0;9;6
736;78;83;75;41;0;27;8
737;45;25;84;21;0;13;6
738;79;87;81;4;0;10;4
739;86;62;49;51;0;35;21
740;91;73;72;13;0;9;15
741;68;24;58;44;0;6;3
742;61;20;38;61;0;10;5
743;61;53;38;84;0;28;44
744;81;39;66;38;0;12;14
745;84;72;74;10;0;34;7
746;78;40;74;36;0;17;27
747;56;61;90;36;0;18;31
748;79;22;55;31;0;12;5
749;52;32;83;24;0;17;43
750;55;50;78;19;0;11;35
751;87;93;59;28;0;17;5
752;85;41;43;39;0;12;21
753;50;39;78;4;0;11;33
754;71;43;65;23;0;9;5
755;92;78;57;46;0;14;9
756;66;58;79;23;0;22;20
757;78;51;43;69;0;14;9
758;80;45;62;76;0;10;38
759;82;50;67;12;0;13;5
760;65;52;69;31;0;8;36
761;61;66;71;53;0;32;46
762;84;74;69;21;0;18;6
763;78;55;60;59;0;7;4
764;56;56;47;76;0;8;36
765;86;67;65;42;0;35;7
766;57;71;82;19;0;15;29
767;50;41;50;69;0;12;6
768;80;26;85;23;0;11;21
769;81;77;79;19;0;47;8
770;63;60;70;5;0;9;31
771;61;24;62;60;0;24;31
772;83;41;65;0;10;11;8
773;85;72;58;9;0;49;12
774;51;48;82;0;0;5;3
775;73;26;54;30;0;34;32
776;91;91;96;3;0;3;9
777;36;30;54;34;0;14;5
778;44;74;42;88;0;9;9
779;64;80;88;0;0;12;6
780;83;32;82;14;0;12;4
781;38;20;66;9;0;9;8
782;37;14;24;80;0;11;4
783;43;60;38;76;1;48;38
784;88;28;66;6;0;13;31
785;66;29;65;23;0;8;7
786;84;61;42;31;0;9;9
787;66;83;43;84;0;19;19
788;71;67;60;7;0;6;4
789;49;50;37;87;0;11;35
790;68;45;71;18;0;11;25
791;77;53;78;19;0;29;4
792;71;37;52;62;0;11;36
793;82;82;66;13;0;11;6
794;87;46;60;1;0;13;16
795;73;59;81;13;0;9;6
796;86;43;62;5;0;13;14
797;54;45;79;1;0;17;5
798;47;33;83;18;0;10;5
799;53;14;43;64;0;13;3
800;32;49;72;0;0;9;4
801;76;79;81;18;0;6;34
802;58;27;36;86;0;9;3
803;47;7;50;32;0;7;4
804;37;27;56;8;0;13;3
805;70;31;44;84;0;9;39
806;56;68;89;4;0;33;19
807;72;70;82;2;0;4;17
808;72;36;72;26;6;11;4
809;51;39;29;90;0;10;4
810;63;29;51;43;0;25;4
811;69;63;45;48;0;18;4
812;80;74;60;8;0;14;26
813;88;15;56;1;0;8;6
814;82;76;70;16;0;8;5
815;60;68;84;4;0;24;11
816;56;40;54;72;0;10;4
817;80;77;85;11;0;17;14
818;71;39;86;2;0;51;25
819;58;30;46;14;0;9;3
820;73;88;67;20;0;32;5
821;56;20;54;67;0;6;5
822;65;88;72;36;14;20;3
823;63;29;62;4;0;18;4
824;85;42;80;6;0;17;14
825;72;90;48;32;0;18;23
826;83;90;64;35;5;9;4
827;81;68;58;83;0;11;34
828;57;30;89;10;0;33;8
829;51;21;63;5;0;41;3
830;71;90;81;31;2;13;3
831;91;63;77;12;1;10;5
832;83;56;82;10;0;9;5
833;56;25;45;1;3;7;3
834;60;46;71;3;0;16;4
835;52;28;48;54;1;19;3
836;81;61;93;49;0;12;11
837;42;32;20;94;0;11;4
838;68;54;76;21;0;11;20
839;49;14;40;82;0;11;3
840;70;97;62;47;0;10;4
841;54;59;83;0;44;20;4
842;70;87;88;4;0;26;8
843;91;59;82;8;0;6;8
844;51;5;68;12;2;15;6
845;73;62;75;0;0;34;8
846;81;72;65;4;0;14;4
847;80;36;86;4;0;3;5
848;44;41;92;0;0;44;7
849;78;31;72;1;0;11;4
850;45;67;90;9;11;10;5
851;80;55;56;13;0;8;9
852;56;52;64;11;0;45;7
853;88;8;49;9;0;9;14
854;88;52;69;0;0;8;23
855;95;83;57;54;0;10;25
856;85;80;83;10;0;8;11
857;44;44;67;7;0;12;13
858;58;68;91;2;0;27;11
859;71;78;40;46;0;7;45
860;63;56;43;24;0;12;23
861;77;94;87;2;0;23;12
862;72;18;46;7;0;28;8
863;70;46;76;30;0;9;45
864;74;46;58;15;0;13;8
865;61;38;62;14;0;23;40
866;55;46;64;0;0;17;10
867;47;56;90;0;0;10;4
868;81;70;65;24;0;8;4
869;90;73;51;39;0;9;6
870;56;43;53;24;0;12;4
871;79;64;59;28;0;11;14
872;79;66;65;5;0;25;14
873;77;71;75;33;1;13;4
874;70;97;59;55;0;27;12
875;82;49;88;20;0;21;3
876;77;74;74;47;0;34;8
877;67;49;77;11;0;19;11
878;67;72;74;30;0;36;4
879;68;80;92;10;0;9;12
880;37;28;66;14;0;9;5
881;74;71;89;24;61;15;5
882;77;78;91;14;0;33;12
883;90;75;50;11;0;9;26
884;70;58;57;25;0;15;7
885;65;79;66;31;0;22;7
886;65;52;80;5;0;6;25
887;34;22;31;43;63;10;7
888;56;21;44;73;0;11;2
889;37;17;27;75;5;10;3
890;70;26;76;8;0;54;23
891;81;48;70;13;0;15;7
892;64;4;60;11;0;19;4
893;82;75;85;33;1;11;4
894;78;75;62;6;0;15;6
895;70;26;56;14;83;11;5
896;52;24;60;0;0;8;3
897;65;24;53;6;0;51;4
898;84;43;75;5;0;6;8
899;73;65;91;4;0;48;18
900;66;24;58;17;0;19;5
901;57;24;37;11;18;16;3
902;72;92;77;9;0;8;11
903;57;50;85;5;0;16;4
904;92;53;62;7;0;63;10
905;49;13;74;0;0;9;4
906;74;22;67;0;0;11;46
907;80;82;81;14;0;13;36
908;59;62;60;12;0;5;44
909;91;23;55;1;0;7;32
910;75;45;63;6;0;35;12
911;80;16;28;17;0;12;39
912;75;11;50;20;0;30;17
913;84;33;36;2;0;39;59
914;66;12;35;55;0;9;14
915;73;25;61;1;0;32;7
916;48;15;31;80;22;12;4
917;77;20;70;1;0;16;5
918;34;39;16;97;0;12;5
919;62;25;44;51;33;14;3
920;93;62;61;0;0;12;20
921;54;22;76;0;0;14;3
922;85;40;43;4;0;39;32
923;64;11;53;1;0;25;27
924;57;55;74;22;0;8;4
925;60;24;39;57;0;8;3
926;42;7;24;83;1;12;6
927;80;81;67;4;0;8;6
928;82;67;77;8;0;12;5
929;61;32;67;15;0;11;5
